,weights
2017-05-30 23:59:00+00:00,"coin
btc    4.692825e-01
eth    2.605905e-01
ltc    1.144235e-01
etc    7.829502e-02
xrp    5.212854e-02
xmr    1.244054e-02
zec    1.003848e-02
neo    2.356024e-03
bcc    4.448664e-04
dsh    4.603043e-08
Name: volume, dtype: float64"
2017-05-31 23:59:00+00:00,"coin
btc    4.692825e-01
eth    2.605905e-01
ltc    1.144235e-01
etc    7.829502e-02
xrp    5.212854e-02
xmr    1.244054e-02
zec    1.003848e-02
neo    2.356024e-03
bcc    4.448664e-04
dsh    4.603043e-08
Name: volume, dtype: float64"
2017-06-01 23:59:00+00:00,"coin
btc    4.692825e-01
eth    2.605905e-01
ltc    1.144235e-01
etc    7.829502e-02
xrp    5.212854e-02
xmr    1.244054e-02
zec    1.003848e-02
neo    2.356024e-03
bcc    4.448664e-04
dsh    4.603043e-08
Name: volume, dtype: float64"
2017-06-02 23:59:00+00:00,"coin
btc    4.692825e-01
eth    2.605905e-01
ltc    1.144235e-01
etc    7.829502e-02
xrp    5.212854e-02
xmr    1.244054e-02
zec    1.003848e-02
neo    2.356024e-03
bcc    4.448664e-04
dsh    4.603043e-08
Name: volume, dtype: float64"
2017-06-03 23:59:00+00:00,"coin
btc    4.692825e-01
eth    2.605905e-01
ltc    1.144235e-01
etc    7.829502e-02
xrp    5.212854e-02
xmr    1.244054e-02
zec    1.003848e-02
neo    2.356024e-03
bcc    4.448664e-04
dsh    4.603043e-08
Name: volume, dtype: float64"
2017-06-04 23:59:00+00:00,"coin
btc    4.692825e-01
eth    2.605905e-01
ltc    1.144235e-01
etc    7.829502e-02
xrp    5.212854e-02
xmr    1.244054e-02
zec    1.003848e-02
neo    2.356024e-03
bcc    4.448664e-04
dsh    4.603043e-08
Name: volume, dtype: float64"
2017-06-05 23:59:00+00:00,"coin
btc    4.692825e-01
eth    2.605905e-01
ltc    1.144235e-01
etc    7.829502e-02
xrp    5.212854e-02
xmr    1.244054e-02
zec    1.003848e-02
neo    2.356024e-03
bcc    4.448664e-04
dsh    4.603043e-08
Name: volume, dtype: float64"
2017-06-06 23:59:00+00:00,"coin
btc    5.148738e-01
eth    2.525746e-01
ltc    1.053492e-01
xrp    7.433829e-02
etc    3.728484e-02
zec    8.296200e-03
xmr    5.012847e-03
neo    1.591544e-03
bcc    6.785735e-04
dsh    1.391361e-07
Name: volume, dtype: float64"
2017-06-07 23:59:00+00:00,"coin
btc    5.148738e-01
eth    2.525746e-01
ltc    1.053492e-01
xrp    7.433829e-02
etc    3.728484e-02
zec    8.296200e-03
xmr    5.012847e-03
neo    1.591544e-03
bcc    6.785735e-04
dsh    1.391361e-07
Name: volume, dtype: float64"
2017-06-08 23:59:00+00:00,"coin
btc    5.148738e-01
eth    2.525746e-01
ltc    1.053492e-01
xrp    7.433829e-02
etc    3.728484e-02
zec    8.296200e-03
xmr    5.012847e-03
neo    1.591544e-03
bcc    6.785735e-04
dsh    1.391361e-07
Name: volume, dtype: float64"
2017-06-09 23:59:00+00:00,"coin
btc    5.148738e-01
eth    2.525746e-01
ltc    1.053492e-01
xrp    7.433829e-02
etc    3.728484e-02
zec    8.296200e-03
xmr    5.012847e-03
neo    1.591544e-03
bcc    6.785735e-04
dsh    1.391361e-07
Name: volume, dtype: float64"
2017-06-10 23:59:00+00:00,"coin
btc    5.148738e-01
eth    2.525746e-01
ltc    1.053492e-01
xrp    7.433829e-02
etc    3.728484e-02
zec    8.296200e-03
xmr    5.012847e-03
neo    1.591544e-03
bcc    6.785735e-04
dsh    1.391361e-07
Name: volume, dtype: float64"
2017-06-11 23:59:00+00:00,"coin
btc    5.148738e-01
eth    2.525746e-01
ltc    1.053492e-01
xrp    7.433829e-02
etc    3.728484e-02
zec    8.296200e-03
xmr    5.012847e-03
neo    1.591544e-03
bcc    6.785735e-04
dsh    1.391361e-07
Name: volume, dtype: float64"
2017-06-12 23:59:00+00:00,"coin
btc    5.148738e-01
eth    2.525746e-01
ltc    1.053492e-01
xrp    7.433829e-02
etc    3.728484e-02
zec    8.296200e-03
xmr    5.012847e-03
neo    1.591544e-03
bcc    6.785735e-04
dsh    1.391361e-07
Name: volume, dtype: float64"
2017-06-13 23:59:00+00:00,"coin
btc    0.482424
eth    0.341078
ltc    0.070701
etc    0.049866
xrp    0.034483
zec    0.009604
xmr    0.005799
iot    0.003014
neo    0.002349
bcc    0.000682
Name: volume, dtype: float64"
2017-06-14 23:59:00+00:00,"coin
btc    0.482424
eth    0.341078
ltc    0.070701
etc    0.049866
xrp    0.034483
zec    0.009604
xmr    0.005799
iot    0.003014
neo    0.002349
bcc    0.000682
Name: volume, dtype: float64"
2017-06-15 23:59:00+00:00,"coin
btc    0.482424
eth    0.341078
ltc    0.070701
etc    0.049866
xrp    0.034483
zec    0.009604
xmr    0.005799
iot    0.003014
neo    0.002349
bcc    0.000682
Name: volume, dtype: float64"
2017-06-16 23:59:00+00:00,"coin
btc    0.482424
eth    0.341078
ltc    0.070701
etc    0.049866
xrp    0.034483
zec    0.009604
xmr    0.005799
iot    0.003014
neo    0.002349
bcc    0.000682
Name: volume, dtype: float64"
2017-06-17 23:59:00+00:00,"coin
btc    0.482424
eth    0.341078
ltc    0.070701
etc    0.049866
xrp    0.034483
zec    0.009604
xmr    0.005799
iot    0.003014
neo    0.002349
bcc    0.000682
Name: volume, dtype: float64"
2017-06-18 23:59:00+00:00,"coin
btc    0.482424
eth    0.341078
ltc    0.070701
etc    0.049866
xrp    0.034483
zec    0.009604
xmr    0.005799
iot    0.003014
neo    0.002349
bcc    0.000682
Name: volume, dtype: float64"
2017-06-19 23:59:00+00:00,"coin
btc    0.482424
eth    0.341078
ltc    0.070701
etc    0.049866
xrp    0.034483
zec    0.009604
xmr    0.005799
iot    0.003014
neo    0.002349
bcc    0.000682
Name: volume, dtype: float64"
2017-06-20 23:59:00+00:00,"coin
btc    0.360493
eth    0.277649
ltc    0.198193
xrp    0.070016
etc    0.058681
neo    0.017575
zec    0.012004
xmr    0.003031
iot    0.001974
bcc    0.000386
Name: volume, dtype: float64"
2017-06-21 23:59:00+00:00,"coin
btc    0.360493
eth    0.277649
ltc    0.198193
xrp    0.070016
etc    0.058681
neo    0.017575
zec    0.012004
xmr    0.003031
iot    0.001974
bcc    0.000386
Name: volume, dtype: float64"
2017-06-22 23:59:00+00:00,"coin
btc    0.360493
eth    0.277649
ltc    0.198193
xrp    0.070016
etc    0.058681
neo    0.017575
zec    0.012004
xmr    0.003031
iot    0.001974
bcc    0.000386
Name: volume, dtype: float64"
2017-06-23 23:59:00+00:00,"coin
btc    0.360493
eth    0.277649
ltc    0.198193
xrp    0.070016
etc    0.058681
neo    0.017575
zec    0.012004
xmr    0.003031
iot    0.001974
bcc    0.000386
Name: volume, dtype: float64"
2017-06-24 23:59:00+00:00,"coin
btc    0.360493
eth    0.277649
ltc    0.198193
xrp    0.070016
etc    0.058681
neo    0.017575
zec    0.012004
xmr    0.003031
iot    0.001974
bcc    0.000386
Name: volume, dtype: float64"
2017-06-25 23:59:00+00:00,"coin
btc    0.360493
eth    0.277649
ltc    0.198193
xrp    0.070016
etc    0.058681
neo    0.017575
zec    0.012004
xmr    0.003031
iot    0.001974
bcc    0.000386
Name: volume, dtype: float64"
2017-06-26 23:59:00+00:00,"coin
btc    0.360493
eth    0.277649
ltc    0.198193
xrp    0.070016
etc    0.058681
neo    0.017575
zec    0.012004
xmr    0.003031
iot    0.001974
bcc    0.000386
Name: volume, dtype: float64"
2017-06-27 23:59:00+00:00,"coin
btc    0.382417
eth    0.302851
ltc    0.133500
xrp    0.092934
etc    0.052851
neo    0.019907
zec    0.009605
xmr    0.003325
iot    0.001942
bcc    0.000667
Name: volume, dtype: float64"
2017-06-28 23:59:00+00:00,"coin
btc    0.382417
eth    0.302851
ltc    0.133500
xrp    0.092934
etc    0.052851
neo    0.019907
zec    0.009605
xmr    0.003325
iot    0.001942
bcc    0.000667
Name: volume, dtype: float64"
2017-06-29 23:59:00+00:00,"coin
btc    0.382417
eth    0.302851
ltc    0.133500
xrp    0.092934
etc    0.052851
neo    0.019907
zec    0.009605
xmr    0.003325
iot    0.001942
bcc    0.000667
Name: volume, dtype: float64"
2017-06-30 23:59:00+00:00,"coin
btc    0.382417
eth    0.302851
ltc    0.133500
xrp    0.092934
etc    0.052851
neo    0.019907
zec    0.009605
xmr    0.003325
iot    0.001942
bcc    0.000667
Name: volume, dtype: float64"
2017-07-01 23:59:00+00:00,"coin
btc    0.382417
eth    0.302851
ltc    0.133500
xrp    0.092934
etc    0.052851
neo    0.019907
zec    0.009605
xmr    0.003325
iot    0.001942
bcc    0.000667
Name: volume, dtype: float64"
2017-07-02 23:59:00+00:00,"coin
btc    0.382417
eth    0.302851
ltc    0.133500
xrp    0.092934
etc    0.052851
neo    0.019907
zec    0.009605
xmr    0.003325
iot    0.001942
bcc    0.000667
Name: volume, dtype: float64"
2017-07-03 23:59:00+00:00,"coin
btc    0.382417
eth    0.302851
ltc    0.133500
xrp    0.092934
etc    0.052851
neo    0.019907
zec    0.009605
xmr    0.003325
iot    0.001942
bcc    0.000667
Name: volume, dtype: float64"
2017-07-04 23:59:00+00:00,"coin
eth    0.394912
btc    0.306163
ltc    0.140253
eos    0.076859
etc    0.033919
xrp    0.022121
neo    0.013352
zec    0.007557
xmr    0.003606
iot    0.001258
Name: volume, dtype: float64"
2017-07-05 23:59:00+00:00,"coin
eth    0.394912
btc    0.306163
ltc    0.140253
eos    0.076859
etc    0.033919
xrp    0.022121
neo    0.013352
zec    0.007557
xmr    0.003606
iot    0.001258
Name: volume, dtype: float64"
2017-07-06 23:59:00+00:00,"coin
eth    0.394912
btc    0.306163
ltc    0.140253
eos    0.076859
etc    0.033919
xrp    0.022121
neo    0.013352
zec    0.007557
xmr    0.003606
iot    0.001258
Name: volume, dtype: float64"
2017-07-07 23:59:00+00:00,"coin
eth    0.394912
btc    0.306163
ltc    0.140253
eos    0.076859
etc    0.033919
xrp    0.022121
neo    0.013352
zec    0.007557
xmr    0.003606
iot    0.001258
Name: volume, dtype: float64"
2017-07-08 23:59:00+00:00,"coin
eth    0.394912
btc    0.306163
ltc    0.140253
eos    0.076859
etc    0.033919
xrp    0.022121
neo    0.013352
zec    0.007557
xmr    0.003606
iot    0.001258
Name: volume, dtype: float64"
2017-07-09 23:59:00+00:00,"coin
eth    0.394912
btc    0.306163
ltc    0.140253
eos    0.076859
etc    0.033919
xrp    0.022121
neo    0.013352
zec    0.007557
xmr    0.003606
iot    0.001258
Name: volume, dtype: float64"
2017-07-10 23:59:00+00:00,"coin
eth    0.394912
btc    0.306163
ltc    0.140253
eos    0.076859
etc    0.033919
xrp    0.022121
neo    0.013352
zec    0.007557
xmr    0.003606
iot    0.001258
Name: volume, dtype: float64"
2017-07-11 23:59:00+00:00,"coin
btc    0.342135
eth    0.307736
ltc    0.198022
eos    0.045417
xrp    0.043439
etc    0.037534
zec    0.010131
neo    0.006890
xmr    0.006542
iot    0.002154
Name: volume, dtype: float64"
2017-07-12 23:59:00+00:00,"coin
btc    0.342135
eth    0.307736
ltc    0.198022
eos    0.045417
xrp    0.043439
etc    0.037534
zec    0.010131
neo    0.006890
xmr    0.006542
iot    0.002154
Name: volume, dtype: float64"
2017-07-13 23:59:00+00:00,"coin
btc    0.342135
eth    0.307736
ltc    0.198022
eos    0.045417
xrp    0.043439
etc    0.037534
zec    0.010131
neo    0.006890
xmr    0.006542
iot    0.002154
Name: volume, dtype: float64"
2017-07-14 23:59:00+00:00,"coin
btc    0.342135
eth    0.307736
ltc    0.198022
eos    0.045417
xrp    0.043439
etc    0.037534
zec    0.010131
neo    0.006890
xmr    0.006542
iot    0.002154
Name: volume, dtype: float64"
2017-07-15 23:59:00+00:00,"coin
btc    0.342135
eth    0.307736
ltc    0.198022
eos    0.045417
xrp    0.043439
etc    0.037534
zec    0.010131
neo    0.006890
xmr    0.006542
iot    0.002154
Name: volume, dtype: float64"
2017-07-16 23:59:00+00:00,"coin
btc    0.342135
eth    0.307736
ltc    0.198022
eos    0.045417
xrp    0.043439
etc    0.037534
zec    0.010131
neo    0.006890
xmr    0.006542
iot    0.002154
Name: volume, dtype: float64"
2017-07-17 23:59:00+00:00,"coin
btc    0.342135
eth    0.307736
ltc    0.198022
eos    0.045417
xrp    0.043439
etc    0.037534
zec    0.010131
neo    0.006890
xmr    0.006542
iot    0.002154
Name: volume, dtype: float64"
2017-07-18 23:59:00+00:00,"coin
eth    0.380655
btc    0.319723
etc    0.102223
ltc    0.102109
xrp    0.062826
eos    0.015603
zec    0.007090
neo    0.004397
xmr    0.003313
iot    0.002062
Name: volume, dtype: float64"
2017-07-19 23:59:00+00:00,"coin
eth    0.380655
btc    0.319723
etc    0.102223
ltc    0.102109
xrp    0.062826
eos    0.015603
zec    0.007090
neo    0.004397
xmr    0.003313
iot    0.002062
Name: volume, dtype: float64"
2017-07-20 23:59:00+00:00,"coin
eth    0.380655
btc    0.319723
etc    0.102223
ltc    0.102109
xrp    0.062826
eos    0.015603
zec    0.007090
neo    0.004397
xmr    0.003313
iot    0.002062
Name: volume, dtype: float64"
2017-07-21 23:59:00+00:00,"coin
eth    0.380655
btc    0.319723
etc    0.102223
ltc    0.102109
xrp    0.062826
eos    0.015603
zec    0.007090
neo    0.004397
xmr    0.003313
iot    0.002062
Name: volume, dtype: float64"
2017-07-22 23:59:00+00:00,"coin
eth    0.380655
btc    0.319723
etc    0.102223
ltc    0.102109
xrp    0.062826
eos    0.015603
zec    0.007090
neo    0.004397
xmr    0.003313
iot    0.002062
Name: volume, dtype: float64"
2017-07-23 23:59:00+00:00,"coin
eth    0.380655
btc    0.319723
etc    0.102223
ltc    0.102109
xrp    0.062826
eos    0.015603
zec    0.007090
neo    0.004397
xmr    0.003313
iot    0.002062
Name: volume, dtype: float64"
2017-07-24 23:59:00+00:00,"coin
eth    0.380655
btc    0.319723
etc    0.102223
ltc    0.102109
xrp    0.062826
eos    0.015603
zec    0.007090
neo    0.004397
xmr    0.003313
iot    0.002062
Name: volume, dtype: float64"
2017-07-25 23:59:00+00:00,"coin
btc    0.423957
eth    0.386869
ltc    0.075603
xrp    0.044276
etc    0.034108
eos    0.015211
zec    0.007872
neo    0.007116
xmr    0.003247
iot    0.001741
Name: volume, dtype: float64"
2017-07-26 23:59:00+00:00,"coin
btc    0.423957
eth    0.386869
ltc    0.075603
xrp    0.044276
etc    0.034108
eos    0.015211
zec    0.007872
neo    0.007116
xmr    0.003247
iot    0.001741
Name: volume, dtype: float64"
2017-07-27 23:59:00+00:00,"coin
btc    0.423957
eth    0.386869
ltc    0.075603
xrp    0.044276
etc    0.034108
eos    0.015211
zec    0.007872
neo    0.007116
xmr    0.003247
iot    0.001741
Name: volume, dtype: float64"
2017-07-28 23:59:00+00:00,"coin
btc    0.423957
eth    0.386869
ltc    0.075603
xrp    0.044276
etc    0.034108
eos    0.015211
zec    0.007872
neo    0.007116
xmr    0.003247
iot    0.001741
Name: volume, dtype: float64"
2017-07-29 23:59:00+00:00,"coin
btc    0.423957
eth    0.386869
ltc    0.075603
xrp    0.044276
etc    0.034108
eos    0.015211
zec    0.007872
neo    0.007116
xmr    0.003247
iot    0.001741
Name: volume, dtype: float64"
2017-07-30 23:59:00+00:00,"coin
btc    0.423957
eth    0.386869
ltc    0.075603
xrp    0.044276
etc    0.034108
eos    0.015211
zec    0.007872
neo    0.007116
xmr    0.003247
iot    0.001741
Name: volume, dtype: float64"
2017-07-31 23:59:00+00:00,"coin
btc    0.423957
eth    0.386869
ltc    0.075603
xrp    0.044276
etc    0.034108
eos    0.015211
zec    0.007872
neo    0.007116
xmr    0.003247
iot    0.001741
Name: volume, dtype: float64"
2017-08-01 23:59:00+00:00,"coin
btc    0.460855
eth    0.362345
ltc    0.065990
xrp    0.036273
etc    0.024032
eos    0.022337
zec    0.012309
xmr    0.007676
neo    0.006467
iot    0.001715
Name: volume, dtype: float64"
2017-08-02 23:59:00+00:00,"coin
btc    0.460855
eth    0.362345
ltc    0.065990
xrp    0.036273
etc    0.024032
eos    0.022337
zec    0.012309
xmr    0.007676
neo    0.006467
iot    0.001715
Name: volume, dtype: float64"
2017-08-03 23:59:00+00:00,"coin
btc    0.460855
eth    0.362345
ltc    0.065990
xrp    0.036273
etc    0.024032
eos    0.022337
zec    0.012309
xmr    0.007676
neo    0.006467
iot    0.001715
Name: volume, dtype: float64"
2017-08-04 23:59:00+00:00,"coin
btc    0.460855
eth    0.362345
ltc    0.065990
xrp    0.036273
etc    0.024032
eos    0.022337
zec    0.012309
xmr    0.007676
neo    0.006467
iot    0.001715
Name: volume, dtype: float64"
2017-08-05 23:59:00+00:00,"coin
btc    0.460855
eth    0.362345
ltc    0.065990
xrp    0.036273
etc    0.024032
eos    0.022337
zec    0.012309
xmr    0.007676
neo    0.006467
iot    0.001715
Name: volume, dtype: float64"
2017-08-06 23:59:00+00:00,"coin
btc    0.460855
eth    0.362345
ltc    0.065990
xrp    0.036273
etc    0.024032
eos    0.022337
zec    0.012309
xmr    0.007676
neo    0.006467
iot    0.001715
Name: volume, dtype: float64"
2017-08-07 23:59:00+00:00,"coin
btc    0.460855
eth    0.362345
ltc    0.065990
xrp    0.036273
etc    0.024032
eos    0.022337
zec    0.012309
xmr    0.007676
neo    0.006467
iot    0.001715
Name: volume, dtype: float64"
2017-08-08 23:59:00+00:00,"coin
btc    0.434087
eth    0.335572
bch    0.082286
ltc    0.047730
etc    0.025578
neo    0.025118
xrp    0.023052
eos    0.014751
zec    0.008051
iot    0.003776
Name: volume, dtype: float64"
2017-08-09 23:59:00+00:00,"coin
btc    0.434087
eth    0.335572
bch    0.082286
ltc    0.047730
etc    0.025578
neo    0.025118
xrp    0.023052
eos    0.014751
zec    0.008051
iot    0.003776
Name: volume, dtype: float64"
2017-08-10 23:59:00+00:00,"coin
btc    0.434087
eth    0.335572
bch    0.082286
ltc    0.047730
etc    0.025578
neo    0.025118
xrp    0.023052
eos    0.014751
zec    0.008051
iot    0.003776
Name: volume, dtype: float64"
2017-08-11 23:59:00+00:00,"coin
btc    0.434087
eth    0.335572
bch    0.082286
ltc    0.047730
etc    0.025578
neo    0.025118
xrp    0.023052
eos    0.014751
zec    0.008051
iot    0.003776
Name: volume, dtype: float64"
2017-08-12 23:59:00+00:00,"coin
btc    0.434087
eth    0.335572
bch    0.082286
ltc    0.047730
etc    0.025578
neo    0.025118
xrp    0.023052
eos    0.014751
zec    0.008051
iot    0.003776
Name: volume, dtype: float64"
2017-08-13 23:59:00+00:00,"coin
btc    0.434087
eth    0.335572
bch    0.082286
ltc    0.047730
etc    0.025578
neo    0.025118
xrp    0.023052
eos    0.014751
zec    0.008051
iot    0.003776
Name: volume, dtype: float64"
2017-08-14 23:59:00+00:00,"coin
btc    0.434087
eth    0.335572
bch    0.082286
ltc    0.047730
etc    0.025578
neo    0.025118
xrp    0.023052
eos    0.014751
zec    0.008051
iot    0.003776
Name: volume, dtype: float64"
2017-08-15 23:59:00+00:00,"coin
btc    0.509234
eth    0.292681
neo    0.064122
ltc    0.039915
bch    0.035777
xrp    0.023005
etc    0.012256
eos    0.009698
iot    0.008255
zec    0.005057
Name: volume, dtype: float64"
2017-08-16 23:59:00+00:00,"coin
btc    0.509234
eth    0.292681
neo    0.064122
ltc    0.039915
bch    0.035777
xrp    0.023005
etc    0.012256
eos    0.009698
iot    0.008255
zec    0.005057
Name: volume, dtype: float64"
2017-08-17 23:59:00+00:00,"coin
btc    0.509234
eth    0.292681
neo    0.064122
ltc    0.039915
bch    0.035777
xrp    0.023005
etc    0.012256
eos    0.009698
iot    0.008255
zec    0.005057
Name: volume, dtype: float64"
2017-08-18 23:59:00+00:00,"coin
btc    0.509234
eth    0.292681
neo    0.064122
ltc    0.039915
bch    0.035777
xrp    0.023005
etc    0.012256
eos    0.009698
iot    0.008255
zec    0.005057
Name: volume, dtype: float64"
2017-08-19 23:59:00+00:00,"coin
btc    0.509234
eth    0.292681
neo    0.064122
ltc    0.039915
bch    0.035777
xrp    0.023005
etc    0.012256
eos    0.009698
iot    0.008255
zec    0.005057
Name: volume, dtype: float64"
2017-08-20 23:59:00+00:00,"coin
btc    0.509234
eth    0.292681
neo    0.064122
ltc    0.039915
bch    0.035777
xrp    0.023005
etc    0.012256
eos    0.009698
iot    0.008255
zec    0.005057
Name: volume, dtype: float64"
2017-08-21 23:59:00+00:00,"coin
btc    0.509234
eth    0.292681
neo    0.064122
ltc    0.039915
bch    0.035777
xrp    0.023005
etc    0.012256
eos    0.009698
iot    0.008255
zec    0.005057
Name: volume, dtype: float64"
2017-08-22 23:59:00+00:00,"coin
btc    0.441407
bch    0.258824
eth    0.186606
xrp    0.027607
ltc    0.027376
neo    0.024722
etc    0.011411
xmr    0.010990
iot    0.006994
zec    0.004063
Name: volume, dtype: float64"
2017-08-23 23:59:00+00:00,"coin
btc    0.441407
bch    0.258824
eth    0.186606
xrp    0.027607
ltc    0.027376
neo    0.024722
etc    0.011411
xmr    0.010990
iot    0.006994
zec    0.004063
Name: volume, dtype: float64"
2017-08-24 23:59:00+00:00,"coin
btc    0.441407
bch    0.258824
eth    0.186606
xrp    0.027607
ltc    0.027376
neo    0.024722
etc    0.011411
xmr    0.010990
iot    0.006994
zec    0.004063
Name: volume, dtype: float64"
2017-08-25 23:59:00+00:00,"coin
btc    0.441407
bch    0.258824
eth    0.186606
xrp    0.027607
ltc    0.027376
neo    0.024722
etc    0.011411
xmr    0.010990
iot    0.006994
zec    0.004063
Name: volume, dtype: float64"
2017-08-26 23:59:00+00:00,"coin
btc    0.441407
bch    0.258824
eth    0.186606
xrp    0.027607
ltc    0.027376
neo    0.024722
etc    0.011411
xmr    0.010990
iot    0.006994
zec    0.004063
Name: volume, dtype: float64"
2017-08-27 23:59:00+00:00,"coin
btc    0.441407
bch    0.258824
eth    0.186606
xrp    0.027607
ltc    0.027376
neo    0.024722
etc    0.011411
xmr    0.010990
iot    0.006994
zec    0.004063
Name: volume, dtype: float64"
2017-08-28 23:59:00+00:00,"coin
btc    0.441407
bch    0.258824
eth    0.186606
xrp    0.027607
ltc    0.027376
neo    0.024722
etc    0.011411
xmr    0.010990
iot    0.006994
zec    0.004063
Name: volume, dtype: float64"
